1895,97e76426-d354-4c4c-8467-0f90c9f3ef28
1896,5212cd0d-fe82-41ed-be35-3da213e7ea16
1897,044cadbb-7bb0-4193-a90d-8f1b9b559a89
1898,20de56f2-7875-467b-9fb9-04b36e38065f
1899,69a39e25-09ed-4c61-bc2d-36e11ba6fb0b
1900,6648e432-0178-47dc-8fd4-ec246ff26679
1901,6ca58767-851b-409e-997f-f9dc9f1086ea
1902,6f5391e3-6f14-4485-be1b-ce1399c8f5f8
1903,2ca21897-b98a-4972-898e-63bf7d4c0479
1904,8652b5e1-61a5-4ee6-a473-44bccbc6641e
1905,1b3ed2ff-4869-4b75-854d-e759db05b200
1906,f5ce47a4-30ea-4e9d-9c9b-43c18f0e0544
1907,0ef1170d-c84e-4872-9984-e55c2b5116bd
1908,c67eaece-7600-488e-a910-d24d5bb5acb4
1909,08a21d78-248c-4c46-8ed3-4e3117eb0340
1910,af57ed91-80b0-47fa-9da3-199efa61d354
1911,8afb5c3d-5833-4325-8d32-cf378a4366e7
1912,8c870f51-8446-4ef0-800c-d2f0e094845b
1913,cfc1871a-8299-4235-99b9-ea088caf383b
1914,723a0829-55f7-4f1e-b442-1cf055f886b7
1915,9595645f-3bd0-4bcb-a6b5-be16a29c2db9
1916,3ab3dbab-c841-48cf-aeff-4b753652fdd3
1917,85c332e7-8e0a-47a7-b0f2-0fd573865ccd
1918,d2ab7eba-ca20-41ac-99ea-6e0c516ed6d2
1919,2a768b5b-2ec5-45c0-845d-e6992f935c4f
1920,58723040-558c-4c4b-81d1-9a47b986b47e
1921,771545ad-c0e1-4950-8670-3b9ac9b6270c
1922,f3ae80b5-11b5-498a-924b-4b735db2ff73
1923,8b53bbf8-864a-4ae7-a857-9c0704daa3c2
1924,bc5c4cad-fe93-4f58-9748-869e43902587
1925,9fa0c93f-b4f6-4f05-908a-db214dfc2efa
1926,1925c767-efe9-47df-9f02-85c272c1953e
1927,4ac5932c-181d-4388-84c8-860937b0d943
1928,c518ecc4-4da9-4de4-997b-4868f9cfd6f2
1929,23130b9c-b642-4be7-852e-d657e2fb4300
1930,bb797a42-7f36-4066-a3e7-01c217c72c63
1931,e000bf89-eb77-4e79-bb89-221016d739eb
1932,a251cdaa-6f13-4b9a-b95a-280eb0ea63f6
1933,2e61ee97-86d2-4ea9-a711-2b3f24260fa3
1934,73164f62-7ca6-4a76-bfe8-ed92a845198b
1935,f1d44ec7-c74d-4276-9ec3-4880a7a43404
1936,1808905b-a22e-458a-bbff-6c03ba2fde68
1937,0cabdb06-e54d-4c6a-ae15-609bbe838599
1938,86da1703-78eb-4eba-869f-96a7d720f192
1939,f6908df7-fa6e-4fac-aefc-541f82931e0e
1940,3b35e796-4b8b-478e-b667-1964933baaeb
1941,3101b3cb-83ae-49c7-b8b1-a54e290b25da
1942,45c53cb7-d046-4974-8c84-aeb5b4e437eb
1943,f2a02c2b-6905-4c74-99e8-e3c8b059e701
1944,d50bb0c6-e374-4840-a61b-890727af851b
1945,b9e3d971-8bfc-4bbb-b5c6-81cfe60fe027
1946,def90aa6-7cec-4f46-8e03-fe2b95228c58
1947,a9a24ed7-3f2b-4d9a-8145-a109029bb426
1948,70174771-6876-4429-b4dc-1ab345738573
1949,24e1f77e-9d20-4976-bd72-dd2bf2d943c3
1950,08df46a7-6298-467d-92ea-18b7e95f5db0
1951,d3e98215-5ef1-4a16-a338-14c049e4f358
1952,bf490262-214e-4961-a875-9ed47239d122
1953,0e9db19a-0f88-40a5-aded-d5f8e4654aa6
1954,f0bd6c64-7795-410d-81aa-480715d9edeb
1955,cf42dd62-c836-4250-9e6e-94023b8931d0
1956,419b84ae-805c-4f63-a3e0-cf6ca37727ce
1957,97dee07c-08d2-484e-a7fb-49d35dd3a6cb
1958,0e7b5e67-a9fd-4e3d-8a7d-dafd75f0162f
1959,1806a899-2275-4491-9c57-3967d458301c
1960,078ee8e2-9211-435a-b01d-d22e40dd63b7
1961,45df9936-45f8-4924-9990-f6535c6986b7
1962,5b1d55c0-b257-4c2e-b256-fe7e97a2f7c2
1963,312299bb-bc6e-475b-bd7e-7598c4efc312
1964,ae7d7967-6bad-4e55-b260-581cd6046731
1965,a5a0d109-d416-4fff-bd8a-6f18e5efa35c
1966,aa3ecf3b-471b-4e0f-82fd-b850b911da9d
1967,f2b97f96-5082-4ff5-864b-9c0f6baee774
1968,e7ccf332-fbf1-4c92-9a16-aa4a29db74c7
1969,2081ec95-95ee-4d06-a0aa-b29bc7967225
1970,1924676a-749e-403b-b511-cab9289d78a1
1971,b9b4c796-7ed0-4caa-876c-393aa10db09f
1972,970aa473-1437-4a21-af18-f5f82a7bc96c
1973,ade8b9dd-e097-4811-a326-51442aa18850
1974,a8ff02b9-212c-4e0b-a4b4-46fdb02607a0
1975,cf1da50f-1420-44ff-8fb4-2d35866a8a37
1976,484480e9-4307-4873-91f8-9fa87844c750
1977,b02de94f-1894-4aff-a50c-4c621904fe07
1978,8080c727-362d-4a27-92fc-1e053ca4f0ce
1979,1d6c27aa-1094-48c3-ba97-263de594e2c3
1980,52d6fd13-039e-4f50-baf5-cd7f59438475
1981,0f99f36f-a153-449e-854b-ff134f09b7ad
1982,747601bd-8431-447f-9486-b86c9adee280
1983,d585c32a-964b-404d-89ed-17c59ae8a767
1984,daba73c5-cedb-414c-a513-1ed2763d85e1
1985,25442602-9f5c-4231-9920-2d1a8af3989c
1986,ea2905ce-5668-4ce6-be1f-ed65533e4ca8
1987,77504aa4-1798-482c-80a6-dd79160e4fbb
1988,18aa5b9b-d87a-4623-9dc2-0fc3751c5999
1989,6bd2471c-25df-4b08-b5a6-469d6215b1c3
1990,c3cb068e-b88a-4845-9ce8-023d0f4b00cc
1991,4ce5c6af-570e-4a5a-b723-5b8301108dda
1992,f9bd5aa1-157f-460a-ba56-f9dc79069375
1993,da02d325-f4ba-41d8-ae3a-ff3a0805a7d3
1994,87ca8cd8-6350-4732-87f3-e1c189249220
1995,52cd3750-7ea5-4774-a53c-9956a471d8e6
1996,9d2f6ad4-3691-4c22-b60b-0d19ab0fe4c4
1997,3c16b03a-4263-4b47-b2f2-949d1c8618ed
1998,906e312e-2f17-444a-9540-5359d0cd5801
1999,2fc1120b-22bd-4a47-8294-f16ae1564f00
2000,c596cf8d-61fe-40e0-aa6c-cffb818c9dc1
2001,4aa73384-f6d2-462e-96a5-576ce60e013c
2002,49dc9381-598c-4eb6-97d8-f34ca63aab27
2003,83407af5-9a72-499a-bf41-d5e4f56d945e
2004,8649fbd1-59fa-45fa-b77a-e066a2a0abc7
2005,8f3d3df5-194b-44e4-a119-81d0abf4474e
2006,eb99da14-8aa6-42bb-834e-ded9aceb685b
2007,e15bb7c4-7de7-4308-8270-7a2061c27c65
2008,2af0cac9-9dc9-4325-bd51-00e6cc5a584a
2009,b2b18e35-c90e-424c-a515-9351d540cf0c
2010,7ad729a3-ca68-4fbb-8480-b1f64ed9e469
2011,ad2fa5dc-9599-49ec-870f-5516fd6c2786
2012,4429339e-36aa-429f-8e0f-1e500e5bfa4a
2013,74e9aa69-60a0-4a24-aeef-f890263c7ea4
2014,e58117c3-2a2f-43a3-85e3-cec475bc2763
2015,bc5ecd43-2e81-4987-9b1f-43c8ab47d482
2016,bc45d556-c1a9-4f16-b627-045142cf5102
2017,5e0c8d29-18e7-4be2-8195-7cdcf585098d
2018,b46169f8-e7aa-4da7-bfab-a3b8d92ab996
2019,1273e140-2be3-4e0a-b87a-57f4af4823c4
2020,1ff7939f-6c08-4b2b-a837-cd85bfaaff8c
2021,56ca98c8-9cce-402a-87de-829e4a88aa1f
2022,18dcbfd5-2a08-4be3-af70-a5b6d3160668
2023,3d67d04e-3e83-457d-b8e3-826bea7063db
2024,7e903977-745a-42df-b120-18ed139820ad
2025,04925e9a-fc27-4e8d-8b86-61faf219853f
2026,7d66010c-01d8-48fe-95c3-c87ada385fcf
2027,0c1d26fb-2ac7-4f39-ab55-eb887119ba2e
2028,33822e70-beaf-4d9f-bd5b-eca990189691
2029,138b3bdf-712c-4bf0-a67a-24615e49fc1d
2030,e4652459-b0f9-4327-885b-f4f24dbae46d
2031,5c15c01c-a16a-43da-aa8d-270c6375f3f7
2032,9b67aa7c-d19b-47dd-aea9-ae0aecd66e6d
2033,12582cf2-edfe-4935-9815-bcfcbbf60e37
2034,f8ff28de-2667-4d4e-acea-01dfbeb1d3ee
2035,55cad6f3-e228-486b-8ed4-ea76bac34dec
2036,05b62527-46bf-4c32-a2e6-2fa94575adff
2037,1c984d45-0bc4-4623-9130-6d4f93641cb2
2038,0eeb28da-fea6-4395-818a-51a96aa12a3e
2039,d9ffa6c8-4ab5-44d9-8fe6-d0c30333a33b
2040,f755b4e9-5e3c-43d1-8171-14827c0d4bb9
2041,1c19f65d-ee26-495d-bd63-72b1494bac44
2042,364e8335-2f0c-460d-9bf5-7c6d93eb7d6c
2043,c28c566c-baee-4647-a7fa-31e62e759ad6
2044,d5b115aa-c77d-451b-b692-e6e478e6848c
2045,ce644840-d255-4579-a726-0084bd261519
2046,8bf3f7b7-a749-461d-b27c-1eb024cbc9d4
2047,42f379cb-6468-494b-a13b-3a156e6e9ec1
2048,6d87ce42-6914-43f0-a581-ad4820d56cf4
2049,9001b71a-8142-497b-9a78-1fd451c9c696
2050,672fc151-0744-4ecc-b775-d9867f9cbe6d
2051,d4305970-0f18-42af-a580-520b92953cfc
2052,b5c91c49-f8fd-4a08-a717-85e107fa87f3
2053,881dc037-ecb0-49b4-b6d5-0cc8734f350e
2054,6fc2450e-15e2-416a-91c9-cae58dff6383
2055,62f271b0-35b5-417b-ac6c-91107f4fd7db
2056,8b885c85-c965-42b0-bf05-31b797325757
2057,7834c13b-25e0-460a-b483-0f077acac850
2058,39ce1a7f-4e5c-4459-9ba6-d21079e5f674
2059,705ae8fc-c2c1-43ab-a783-39c2c04517b4
2060,d1b4097d-f9f4-4cc3-aca9-894c7381317c
2061,ddb5e974-bf4c-4e5c-9b44-3d4b8da92056
2062,a5b3cebc-7a64-40b8-a02a-6a480ba2a29e
2063,52e0e518-6ae8-4e78-b52a-fd55fc878597
2064,0d00cd98-4c13-4a88-8e00-0e86ed9a1d78
2065,b8fad5d7-8ecd-4aa9-9fc0-216ee68cc903
2066,29275ebb-8e61-4112-b7bc-66788afe790c
2067,67653212-abcf-43e2-835e-7fa32b42fc69
2068,712fdc49-a57d-472c-9d46-c0a86bffce0d
